TMDb ID,IMDb ID,Type,Name,Release Date,Season Number,Episode Number,Rating,Your Rating,Date Rated
86831,tt9561862,tv,"Love, Death & Robots",2019-03-15T00:00:00Z,,,8.207,10.0,2020-07-07T20:18:17Z
67195,tt5114356,tv,Legion,2017-02-08T00:00:00Z,,,7.574,10.0,2020-07-07T20:18:59Z
400928,tt4481414,movie,Gifted,2017-04-12T00:00:00Z,,,8.071,10.0,2020-07-07T20:21:53Z
63247,tt0475784,tv,Westworld,2016-10-02T00:00:00Z,,,8.14,10.0,2020-07-07T20:22:14Z
68001,tt5083928,tv,Powerless,2017-02-02T00:00:00Z,,,6.199,4.0,2020-08-29T20:32:22Z
601666,tt9893250,movie,I Care a Lot,2021-02-19T00:00:00Z,,,6.684,9.0,2021-02-19T18:29:35Z
95941,tt10314462,tv,Zoey's Extraordinary Playlist,2020-01-07T00:00:00Z,,,7.961,10.0,2021-02-19T18:30:35Z
240832,tt2872732,movie,Lucy,2014-07-25T00:00:00Z,,,6.413,10.0,2021-08-21T07:08:31Z
5915,tt0758758,movie,Into the Wild,2007-09-11T00:00:00Z,,,7.829,6.0,2021-08-21T07:09:30Z
10647,tt0223897,movie,Pay It Forward,2000-10-20T00:00:00Z,,,7.296,10.0,2021-08-21T07:09:54Z
1491,tt0443543,movie,The Illusionist,2006-08-18T00:00:00Z,,,7.294,10.0,2021-08-21T07:10:41Z
1124,tt0482571,movie,The Prestige,2006-10-19T00:00:00Z,,,8.189,10.0,2021-08-21T07:10:53Z
186,tt0425210,movie,Lucky Number Slevin,2006-02-24T00:00:00Z,,,7.5,10.0,2021-08-21T07:11:45Z
453,tt0268978,movie,A Beautiful Mind,2001-12-11T00:00:00Z,,,7.848,10.0,2021-08-21T07:11:59Z
8358,tt0162222,movie,Cast Away,2000-12-22T00:00:00Z,,,7.649,10.0,2021-08-21T07:12:24Z
1954,tt0289879,movie,The Butterfly Effect,2004-01-22T00:00:00Z,,,7.545,10.0,2021-08-21T07:12:40Z
550,tt0137523,movie,Fight Club,1999-10-15T00:00:00Z,,,8.43,10.0,2021-08-21T07:14:18Z
203833,tt0816442,movie,The Book Thief,2013-11-08T00:00:00Z,,,7.48,9.0,2021-08-21T07:14:31Z
10201,tt1068680,movie,Yes Man,2008-12-09T00:00:00Z,,,6.626,9.0,2021-08-21T07:14:45Z
152742,tt1924396,movie,La migliore offerta,2013-01-01T00:00:00Z,,,7.86,9.0,2021-08-21T07:14:58Z
75638,tt1748179,movie,Red Lights,2012-03-02T00:00:00Z,,,6.16,9.0,2021-08-21T07:15:19Z
75656,tt1670345,movie,Now You See Me,2013-05-29T00:00:00Z,,,7.368,9.0,2021-08-21T07:15:51Z
291805,tt3110958,movie,Now You See Me 2,2016-06-02T00:00:00Z,,,6.84,7.0,2021-08-21T07:16:27Z
31011,tt0485947,movie,Mr. Nobody,2009-11-06T00:00:00Z,,,7.86,9.0,2021-08-21T07:18:08Z
497,tt0120689,movie,The Green Mile,1999-12-10T00:00:00Z,,,8.496,9.0,2021-08-21T07:18:19Z
11820,tt0304415,movie,Mona Lisa Smile,2003-12-19T00:00:00Z,,,6.902,9.0,2021-08-21T07:18:29Z
26594,tt0846789,movie,The Secret,2006-03-26T00:00:00Z,,,6.508,9.0,2021-08-21T07:18:58Z
20312,tt0165832,movie,Interstate 60,2002-04-13T00:00:00Z,,,7.306,9.0,2021-08-21T07:19:12Z
28178,tt1028532,movie,Hachi: A Dog's Tale,2009-06-13T00:00:00Z,,,8.011,9.0,2021-08-21T07:19:30Z
594,tt0362227,movie,The Terminal,2004-06-17T00:00:00Z,,,7.312,9.0,2021-08-21T07:19:43Z
5123,tt0426931,movie,August Rush,2007-11-21T00:00:00Z,,,7.381,9.0,2021-08-21T07:20:31Z
278,tt0111161,movie,The Shawshank Redemption,1994-09-23T00:00:00Z,,,8.713,9.0,2021-08-21T07:20:42Z
162,tt0099487,movie,Edward Scissorhands,1990-12-05T00:00:00Z,,,7.707,9.0,2021-08-21T07:20:54Z
587,tt0319061,movie,Big Fish,2003-12-25T00:00:00Z,,,7.776,9.0,2021-08-21T07:21:07Z
137,tt0107048,movie,Groundhog Day,1993-02-11T00:00:00Z,,,7.577,9.0,2021-08-21T07:21:30Z
1571,tt0337978,movie,Live Free or Die Hard,2007-06-20T00:00:00Z,,,6.586,9.0,2021-08-21T07:21:44Z
25936,tt1217565,movie,День радио,2008-03-08T00:00:00Z,,,7.766,9.0,2021-08-21T07:22:02Z
53216,tt0986272,movie,Validation,2007-01-01T00:00:00Z,,,7.296,9.0,2021-08-21T07:22:21Z
207,tt0097165,movie,Dead Poets Society,1989-06-02T00:00:00Z,,,8.324,9.0,2021-08-21T07:22:39Z
19913,tt1022603,movie,(500) Days of Summer,2009-07-17T00:00:00Z,,,7.249,9.0,2021-08-21T07:22:57Z
24480,tt1425244,movie,Partly Cloudy,2009-05-28T00:00:00Z,,,7.875,9.0,2021-08-21T07:23:40Z
20722,tt1361566,movie,つみきのいえ,2008-06-10T00:00:00Z,,,7.956,9.0,2021-08-21T07:23:52Z
23169,tt1403981,movie,Remember Me,2010-03-12T00:00:00Z,,,7.085,9.0,2021-08-21T07:24:13Z
22971,tt0989757,movie,Dear John,2010-02-04T00:00:00Z,,,6.859,9.0,2021-08-21T07:24:25Z
2657,tt0120789,movie,Pleasantville,1998-09-17T00:00:00Z,,,7.251,9.0,2021-08-21T07:24:49Z
4951,tt0147800,movie,10 Things I Hate About You,1999-03-30T00:00:00Z,,,7.556,9.0,2021-08-21T07:25:02Z
6038,tt0300471,movie,Shanghai Knights,2003-02-06T00:00:00Z,,,6.106,9.0,2021-08-21T07:25:38Z
11036,tt0332280,movie,The Notebook,2004-06-25T00:00:00Z,,,7.89,9.0,2021-08-21T07:25:51Z
73294,tt1279976,movie,Закрытые пространства,2008-08-14T00:00:00Z,,,5.792,9.0,2021-08-21T07:26:06Z
8844,tt0113497,movie,Jumanji,1995-12-15T00:00:00Z,,,7.231,9.0,2021-08-21T07:26:51Z
512200,tt7975244,movie,Jumanji: The Next Level,2019-12-04T00:00:00Z,,,6.997,5.0,2021-08-21T07:27:27Z
353486,tt2283362,movie,Jumanji: Welcome to the Jungle,2017-12-09T00:00:00Z,,,6.82,3.0,2021-08-21T07:27:43Z
43347,tt0758752,movie,Love & Other Drugs,2010-11-22T00:00:00Z,,,7.033,9.0,2021-08-21T07:29:03Z
641,tt0180093,movie,Requiem for a Dream,2000-10-06T00:00:00Z,,,8.038,9.0,2021-08-21T07:29:16Z
13,tt0109830,movie,Forrest Gump,1994-07-06T00:00:00Z,,,8.469,9.0,2021-08-21T07:29:28Z
388,tt0454848,movie,Inside Man,2006-03-17T00:00:00Z,,,7.415,9.0,2021-08-21T07:29:56Z
11324,tt1130884,movie,Shutter Island,2010-02-14T00:00:00Z,,,8.175,9.0,2021-08-21T07:30:12Z
1359,tt0144084,movie,American Psycho,2000-04-13T00:00:00Z,,,7.35,9.0,2021-08-21T07:30:24Z
10726,tt0283877,movie,American Psycho II: All American Girl,2002-04-22T00:00:00Z,,,4.33,6.0,2021-08-21T07:30:56Z
564,tt0120616,movie,The Mummy,1999-04-16T00:00:00Z,,,6.849,9.0,2021-08-21T07:32:45Z
100241,tt1418377,movie,"I, Frankenstein",2014-01-22T00:00:00Z,,,5.264,1.0,2021-08-21T07:32:58Z
59859,tt1650554,movie,Kick-Ass 2,2013-07-17T00:00:00Z,,,6.397,1.0,2021-08-21T07:33:16Z
23483,tt1250777,movie,Kick-Ass,2010-03-22T00:00:00Z,,,7.105,2.0,2021-08-21T07:33:33Z
23629,tt0978764,movie,Sucker Punch,2011-03-24T00:00:00Z,,,6.131,1.0,2021-08-21T07:33:47Z
37958,tt1253864,movie,Immortals,2011-11-10T00:00:00Z,,,5.902,1.0,2021-08-21T07:34:00Z
109689,tt1797504,movie,Tengo ganas de ti,2012-06-22T00:00:00Z,,,7.279,1.0,2021-08-21T07:34:12Z
59436,tt1605783,movie,Midnight in Paris,2011-05-11T00:00:00Z,,,7.533,1.0,2021-08-21T07:34:24Z
13062,tt0395479,movie,Boundin',2003-11-04T00:00:00Z,,,6.627,1.0,2021-08-21T07:34:38Z
2395,tt0463872,movie,Astérix aux Jeux Olympiques,2008-01-30T00:00:00Z,,,5.169,1.0,2021-08-21T07:34:47Z
9906,tt0429589,movie,The Ant Bully,2006-07-28T00:00:00Z,,,5.711,1.0,2021-08-21T07:35:00Z
